cpu ; 780.842224121093750000, 749.859436035156250000,  ,  ,  20296.5 
cpu ; 479.237854003906250000, 450.172912597656250000,  ,  ,  20398.4 
cpu ; 445.622253417968750000, 418.648559570312500000,  ,  ,  20244.8 
cpu ; 447.585815429687500000, 415.841674804687500000,  ,  ,  20418 
cpu ; 447.605895996093750000, 416.566711425781250000,  ,  ,  20353.9 
cpu ; 445.226867675781250000, 417.236999511718750000,  ,  ,  20332.8 
cpu ; 448.330810546875000000, 420.247192382812500000,  ,  ,  20388.2 
cpu ; 444.654113769531250000, 414.885925292968750000,  ,  ,  20253.9 
cpu ; 445.211547851562500000, 417.861450195312500000,  ,  ,  20315.1 
cpu ; 444.654846191406250000, 416.313293457031250000,  ,  ,  20269 
cpu ; 445.759582519531250000, 417.336486816406250000,  ,  ,  20310 
cpu ; 449.478271484375000000, 420.384826660156250000,  ,  ,  20519.7 
cpu ; 447.230834960937500000, 417.610595703125000000,  ,  ,  20387.8 
cpu ; 446.286376953125000000, 417.351440429687500000,  ,  ,  20270.1 
cpu ; 445.091918945312500000, 411.167419433593750000,  ,  ,  20264.1 
cpu ; 445.038269042968750000, 416.980285644531250000,  ,  ,  20288.8 
cpu ; 444.937683105468750000, 415.135253906250000000,  ,  ,  20275.5 
cpu ; 447.076049804687500000, 414.888977050781250000,  ,  ,  20454.7 
cpu ; 446.516357421875000000, 415.060424804687500000,  ,  ,  20295.1 
cpu ; 445.952697753906250000, 414.447021484375000000,  ,  ,  20307.9 
cpu ; 445.049560546875000000, 413.912414550781250000,  ,  ,  20280 
cpu ; 444.733459472656250000, 413.037170410156250000,  ,  ,  20244.7 
cpu ; 445.764831542968750000, 414.443359375000000000,  ,  ,  20306.5 
cpu ; 446.732971191406250000, 417.189270019531250000,  ,  ,  20367.7 
cpu ; 446.554321289062500000, 416.659057617187500000,  ,  ,  20391.3 
cpu ; 445.794006347656250000, 414.073547363281250000,  ,  ,  20274 
cpu ; 444.345336914062500000, 411.696777343750000000,  ,  ,  20259.2 
cpu ; 446.228149414062500000, 413.000915527343750000,  ,  ,  20346.6 
cpu ; 446.703491210937500000, 415.410583496093750000,  ,  ,  20344.5 
cpu ; 445.879516601562500000, 414.222839355468750000,  ,  ,  20311.9 
cpu ; 447.030334472656250000, 416.261169433593750000,  ,  ,  20356.2 
cpu ; 443.678710937500000000, 412.367065429687500000,  ,  ,  20215.6 
cpu ; 446.022338867187500000, 414.357299804687500000,  ,  ,  20379.1 
cpu ; 446.137023925781250000, 414.937927246093750000,  ,  ,  20316.8 
cpu ; 444.994812011718750000, 413.673034667968750000,  ,  ,  20213.9 
cpu ; 450.383239746093750000, 418.596801757812500000,  ,  ,  20603.2 
cpu ; 445.785461425781250000, 414.502502441406250000,  ,  ,  20263.3 
cpu ; 445.428894042968750000, 413.675720214843750000,  ,  ,  20287.1 
cpu ; 445.400512695312500000, 414.433349609375000000,  ,  ,  20265.7 
cpu ; 444.243530273437500000, 412.415954589843750000,  ,  ,  20303 
cpu ; 444.426025390625000000, 412.991699218750000000,  ,  ,  20357.8 
cpu ; 437.772094726562500000, 406.299682617187500000,  ,  ,  20293.8 
cpu ; 444.416931152343750000, 413.095336914062500000,  ,  ,  20257.8 
cpu ; 439.279296875000000000, 408.011840820312500000,  ,  ,  20329.3 
cpu ; 422.314758300781250000, 392.804626464843750000,  ,  ,  20286.6 
cpu ; 437.007507324218750000, 406.997619628906250000,  ,  ,  20217 
cpu ; 441.461975097656250000, 409.405151367187500000,  ,  ,  20323.3 
cpu ; 430.353271484375000000, 399.335937500000000000,  ,  ,  20332.7 
cpu ; 437.857055664062500000, 406.627990722656250000,  ,  ,  20357.4 
cpu ; 434.799377441406250000, 404.034912109375000000,  ,  ,  20412.5 
cpu ; 433.763244628906250000, 402.301635742187500000,  ,  ,  20217.8 
cpu ; 428.303894042968750000, 396.540039062500000000,  ,  ,  20280.4 
cpu ; 425.059509277343750000, 393.858337402343750000,  ,  ,  20309.4 
cpu ; 427.639770507812500000, 396.109741210937500000,  ,  ,  20329.1 
cpu ; 428.519104003906250000, 397.301086425781250000,  ,  ,  20250.6 
cpu ; 430.657958984375000000, 398.710388183593750000,  ,  ,  20401 
cpu ; 425.702392578125000000, 394.623901367187500000,  ,  ,  20258.4 
cpu ; 426.337768554687500000, 395.063903808593750000,  ,  ,  20426 
cpu ; 417.835632324218750000, 386.932189941406250000,  ,  ,  20330.4 
cpu ; 424.865234375000000000, 393.829895019531250000,  ,  ,  20246.9 
cpu ; 419.858032226562500000, 388.703491210937500000,  ,  ,  20572.2 
cpu ; 423.478515625000000000, 392.185791015625000000,  ,  ,  20316.6 
cpu ; 414.576904296875000000, 382.994628906250000000,  ,  ,  20304.3 
cpu ; 423.270935058593750000, 391.518615722656250000,  ,  ,  20401 
cpu ; 418.060607910156250000, 387.015441894531250000,  ,  ,  20280.8 
cpu ; 416.252197265625000000, 385.152954101562500000,  ,  ,  20242.3 
cpu ; 415.635925292968750000, 384.846191406250000000,  ,  ,  20295.6 
cpu ; 417.636230468750000000, 385.538269042968750000,  ,  ,  20381.5 
cpu ; 412.825073242187500000, 381.949768066406250000,  ,  ,  20283.3 
cpu ; 411.463073730468750000, 380.398132324218750000,  ,  ,  20313.6 
cpu ; 418.791381835937500000, 387.356262207031250000,  ,  ,  20470.9 
cpu ; 413.769165039062500000, 382.713073730468750000,  ,  ,  20306.5 
cpu ; 410.285583496093750000, 379.831359863281250000,  ,  ,  20339.7 
cpu ; 413.169250488281250000, 382.197875976562500000,  ,  ,  20247.8 
cpu ; 409.705139160156250000, 378.200622558593750000,  ,  ,  20258 
cpu ; 413.951904296875000000, 383.010498046875000000,  ,  ,  20330.3 
cpu ; 409.971069335937500000, 378.570739746093750000,  ,  ,  20411.7 
cpu ; 413.826354980468750000, 382.640136718750000000,  ,  ,  20507.7 
cpu ; 414.471191406250000000, 383.083618164062500000,  ,  ,  20274.6 
cpu ; 409.442687988281250000, 378.965393066406250000,  ,  ,  20272.9 
cpu ; 407.517333984375000000, 376.847106933593750000,  ,  ,  20287.6 
cpu ; 417.435729980468750000, 384.805236816406250000,  ,  ,  20673.6 
cpu ; 413.145568847656250000, 380.905090332031250000,  ,  ,  20330.9 
cpu ; 408.961486816406250000, 377.678588867187500000,  ,  ,  20300.8 
cpu ; 407.204467773437500000, 375.437988281250000000,  ,  ,  20520.3 
cpu ; 411.364562988281250000, 380.047546386718750000,  ,  ,  20544.3 
cpu ; 404.755798339843750000, 373.679626464843750000,  ,  ,  20332.6 
cpu ; 403.959411621093750000, 373.108764648437500000,  ,  ,  20526.9 
cpu ; 407.225524902343750000, 374.644836425781250000,  ,  ,  20402.4 
cpu ; 412.793212890625000000, 381.491088867187500000,  ,  ,  20438.3 
cpu ; 405.919067382812500000, 374.034301757812500000,  ,  ,  20356.9 
cpu ; 405.478454589843750000, 373.939208984375000000,  ,  ,  20300.8 
cpu ; 395.761230468750000000, 365.253845214843750000,  ,  ,  20223.9 
cpu ; 404.482788085937500000, 373.382629394531250000,  ,  ,  20395 
cpu ; 402.166992187500000000, 370.031616210937500000,  ,  ,  20243.5 
cpu ; 408.349182128906250000, 376.884216308593750000,  ,  ,  20378.1 
cpu ; 397.541809082031250000, 366.181152343750000000,  ,  ,  20257 
cpu ; 403.590637207031250000, 371.242065429687500000,  ,  ,  20425.9 
cpu ; 396.396484375000000000, 365.698669433593750000,  ,  ,  20493.1 
cpu ; 406.527160644531250000, 375.205932617187500000,  ,  ,  20302 
cpu ; 397.807495117187500000, 366.774353027343750000,  ,  ,  20295.1 
cpu ; 401.057128906250000000, 370.238037109375000000,  ,  ,  20355.1 
cpu ; 398.271850585937500000, 366.945373535156250000,  ,  ,  20234.2 
cpu ; 404.769226074218750000, 373.560791015625000000,  ,  ,  20364.5 
cpu ; 396.468017578125000000, 365.429443359375000000,  ,  ,  20277.6 
cpu ; 399.067871093750000000, 368.012390136718750000,  ,  ,  20356.6 
cpu ; 397.128479003906250000, 364.686706542968750000,  ,  ,  20317.1 
cpu ; 402.768249511718750000, 369.894775390625000000,  ,  ,  20423.6 
cpu ; 395.973693847656250000, 364.335693359375000000,  ,  ,  20213 
cpu ; 405.802429199218750000, 373.196533203125000000,  ,  ,  20561.6 
cpu ; 397.523132324218750000, 366.690917968750000000,  ,  ,  20290.9 
cpu ; 390.718261718750000000, 360.144348144531250000,  ,  ,  20390.2 
cpu ; 403.593322753906250000, 371.721801757812500000,  ,  ,  20353.6 
cpu ; 397.657043457031250000, 366.299987792968750000,  ,  ,  20254.6 
cpu ; 396.791931152343750000, 365.041259765625000000,  ,  ,  20414 
cpu ; 397.145202636718750000, 365.902343750000000000,  ,  ,  20259.7 
cpu ; 398.643981933593750000, 367.764770507812500000,  ,  ,  20296.9 
cpu ; 402.532836914062500000, 368.895507812500000000,  ,  ,  20513.9 
cpu ; 401.046264648437500000, 369.337280273437500000,  ,  ,  20397.9 
cpu ; 399.555786132812500000, 368.494079589843750000,  ,  ,  20262.8 
cpu ; 397.358459472656250000, 366.115234375000000000,  ,  ,  20480.1 
cpu ; 397.208740234375000000, 366.360351562500000000,  ,  ,  20318.6 
cpu ; 400.475585937500000000, 369.082702636718750000,  ,  ,  20678.7 
cpu ; 398.165893554687500000, 367.066223144531250000,  ,  ,  20271 
cpu ; 399.662231445312500000, 367.869262695312500000,  ,  ,  20296 
cpu ; 397.576354980468750000, 366.404968261718750000,  ,  ,  20276.3 
cpu ; 396.014221191406250000, 364.729003906250000000,  ,  ,  20370.9 
cpu ; 393.817504882812500000, 362.458496093750000000,  ,  ,  20346.2 
cpu ; 390.596740722656250000, 358.978210449218750000,  ,  ,  20216 
cpu ; 403.058471679687500000, 371.437927246093750000,  ,  ,  20423.5 
cpu ; 394.638305664062500000, 362.476501464843750000,  ,  ,  20320.4 
cpu ; 390.539611816406250000, 359.567016601562500000,  ,  ,  20243.4 
cpu ; 395.940368652343750000, 364.064392089843750000,  ,  ,  20555.3 
cpu ; 398.343200683593750000, 366.703552246093750000,  ,  ,  20425.1 
cpu ; 392.102539062500000000, 360.993530273437500000,  ,  ,  20276.1 
cpu ; 391.952636718750000000, 360.944274902343750000,  ,  ,  20252.8 
cpu ; 396.475402832031250000, 364.908142089843750000,  ,  ,  20508.7 
cpu ; 395.941833496093750000, 364.491577148437500000,  ,  ,  20315.2 
cpu ; 394.130126953125000000, 362.611328125000000000,  ,  ,  20373.4 
cpu ; 391.857360839843750000, 360.057434082031250000,  ,  ,  20366.2 
cpu ; 390.414978027343750000, 358.550720214843750000,  ,  ,  20297.2 
cpu ; 395.841674804687500000, 364.883239746093750000,  ,  ,  20369.1 
cpu ; 392.419677734375000000, 360.297790527343750000,  ,  ,  20309.2 
cpu ; 392.791809082031250000, 361.350219726562500000,  ,  ,  20299.7 
cpu ; 390.251525878906250000, 359.463989257812500000,  ,  ,  20331.4 
cpu ; 390.615661621093750000, 359.438049316406250000,  ,  ,  20270.6 
cpu ; 390.070495605468750000, 358.845764160156250000,  ,  ,  20334.2 
cpu ; 392.357666015625000000, 361.313964843750000000,  ,  ,  20303.7 
cpu ; 393.864990234375000000, 362.447692871093750000,  ,  ,  20351.1 
cpu ; 393.373779296875000000, 362.525817871093750000,  ,  ,  20321.3 
cpu ; 393.612060546875000000, 362.466369628906250000,  ,  ,  20300.2 
cpu ; 393.542053222656250000, 362.441833496093750000,  ,  ,  20404.9 
cpu ; 391.034301757812500000, 360.087951660156250000,  ,  ,  20297.3 
cpu ; 392.265136718750000000, 360.025878906250000000,  ,  ,  20442.5 
cpu ; 392.041198730468750000, 360.593139648437500000,  ,  ,  20571.2 
cpu ; 397.269531250000000000, 365.194824218750000000,  ,  ,  20316.5 
cpu ; 387.511657714843750000, 356.088745117187500000,  ,  ,  20310.6 
cpu ; 392.878784179687500000, 361.796203613281250000,  ,  ,  20482.5 
cpu ; 394.336181640625000000, 363.277709960937500000,  ,  ,  20304.2 
cpu ; 390.860717773437500000, 358.409423828125000000,  ,  ,  20392.7 
cpu ; 394.827880859375000000, 363.312561035156250000,  ,  ,  20352.3 
cpu ; 392.920959472656250000, 361.520874023437500000,  ,  ,  20266.5 
cpu ; 388.644775390625000000, 357.102966308593750000,  ,  ,  20311.2 
cpu ; 389.813964843750000000, 357.691772460937500000,  ,  ,  20271.3 
cpu ; 391.200195312500000000, 360.468200683593750000,  ,  ,  20408 
cpu ; 390.500915527343750000, 359.393127441406250000,  ,  ,  20356.4 
cpu ; 391.700012207031250000, 360.914733886718750000,  ,  ,  20311.4 
cpu ; 391.947204589843750000, 360.787963867187500000,  ,  ,  20291.5 
cpu ; 397.952209472656250000, 366.091247558593750000,  ,  ,  20914.4 
cpu ; 394.978088378906250000, 363.963256835937500000,  ,  ,  20275.9 
cpu ; 392.352783203125000000, 360.334106445312500000,  ,  ,  20334.3 
cpu ; 391.140808105468750000, 359.860229492187500000,  ,  ,  20258.1 
cpu ; 395.777954101562500000, 364.357055664062500000,  ,  ,  20584.8 
cpu ; 391.523803710937500000, 359.827392578125000000,  ,  ,  20322.2 
cpu ; 390.557739257812500000, 359.417236328125000000,  ,  ,  20436.7 
cpu ; 390.303955078125000000, 358.109680175781250000,  ,  ,  20293.6 
cpu ; 390.865722656250000000, 360.398498535156250000,  ,  ,  20310.5 
cpu ; 389.038330078125000000, 358.009155273437500000,  ,  ,  20358.4 
cpu ; 391.546325683593750000, 360.604675292968750000,  ,  ,  20247.5 
cpu ; 392.495788574218750000, 360.724182128906250000,  ,  ,  20452.3 
cpu ; 387.498352050781250000, 356.467163085937500000,  ,  ,  20276 
cpu ; 384.625305175781250000, 353.196472167968750000,  ,  ,  20343 
cpu ; 388.013916015625000000, 356.687805175781250000,  ,  ,  20329.6 
cpu ; 389.002929687500000000, 357.765686035156250000,  ,  ,  20277.9 
cpu ; 388.099548339843750000, 357.118774414062500000,  ,  ,  20381 
cpu ; 389.171752929687500000, 357.924926757812500000,  ,  ,  20443 
cpu ; 385.388305664062500000, 354.634338378906250000,  ,  ,  20307.5 
cpu ; 391.543151855468750000, 359.966918945312500000,  ,  ,  20371.2 
cpu ; 390.891601562500000000, 360.026123046875000000,  ,  ,  20309.1 
cpu ; 390.593811035156250000, 359.624633789062500000,  ,  ,  20280.5 
cpu ; 391.006591796875000000, 360.118896484375000000,  ,  ,  20319.8 
cpu ; 390.642822265625000000, 359.509887695312500000,  ,  ,  20352.5 
cpu ; 393.087768554687500000, 361.182128906250000000,  ,  ,  20442.6 
cpu ; 383.005737304687500000, 352.045532226562500000,  ,  ,  20266.6 
cpu ; 385.411315917968750000, 354.250732421875000000,  ,  ,  20264 
cpu ; 384.899169921875000000, 353.896728515625000000,  ,  ,  20308.9 
cpu ; 389.162170410156250000, 357.579467773437500000,  ,  ,  20395.1 
cpu ; 385.068115234375000000, 354.449523925781250000,  ,  ,  20456.9 
cpu ; 388.853210449218750000, 358.516662597656250000,  ,  ,  20314.9 
cpu ; 391.439392089843750000, 359.615966796875000000,  ,  ,  20377 
