memory ; 484.963073730468750000, 423.709289550781250000,  ,  ,  23240.3 
memory ; 401.195617675781250000, 336.993408203125000000,  ,  ,  23398.1 
memory ; 465.682006835937500000, 400.520080566406250000,  ,  ,  23087.5 
memory ; 425.785461425781250000, 361.572692871093750000,  ,  ,  22770.4 
memory ; 186.213867187500000000, 132.561889648437500000,  ,  ,  22731.9 
memory ; 464.315856933593750000, 399.862243652343750000,  ,  ,  22686.3 
memory ; 448.640686035156250000, 381.900817871093750000,  ,  ,  23058.3 
memory ; 385.586242675781250000, 319.190612792968750000,  ,  ,  25228.2 
memory ; 308.821411132812500000, 249.753784179687500000,  ,  ,  23205.1 
memory ; 457.359924316406250000, 389.994995117187500000,  ,  ,  23376 
memory ; 446.562316894531250000, 379.140686035156250000,  ,  ,  23158.9 
memory ; 327.202026367187500000, 261.439453125000000000,  ,  ,  24678.5 
memory ; 369.205505371093750000, 306.612792968750000000,  ,  ,  23922.9 
memory ; 448.032043457031250000, 382.103027343750000000,  ,  ,  23708.1 
memory ; 452.013671875000000000, 385.270446777343750000,  ,  ,  23282.2 
memory ; 260.690795898437500000, 197.266906738281250000,  ,  ,  26175.1 
memory ; 426.112487792968750000, 361.556518554687500000,  ,  ,  23057.9 
memory ; 469.307495117187500000, 405.224304199218750000,  ,  ,  23693.3 
memory ; 419.486145019531250000, 351.793579101562500000,  ,  ,  24287 
memory ; 226.756530761718750000, 169.537963867187500000,  ,  ,  22784 
memory ; 472.017822265625000000, 405.477111816406250000,  ,  ,  23088.4 
memory ; 443.405761718750000000, 378.725891113281250000,  ,  ,  23295.7 
memory ; 371.533447265625000000, 302.530822753906250000,  ,  ,  27624.9 
memory ; 359.368591308593750000, 300.169921875000000000,  ,  ,  24043.5 
memory ; 461.424621582031250000, 394.456237792968750000,  ,  ,  23618.5 
memory ; 450.577392578125000000, 384.770019531250000000,  ,  ,  23413.3 
memory ; 311.710876464843750000, 250.154602050781250000,  ,  ,  24429 
memory ; 385.453125000000000000, 324.310363769531250000,  ,  ,  23915.8 
memory ; 461.549072265625000000, 395.107910156250000000,  ,  ,  23779.2 
memory ; 433.113342285156250000, 369.276794433593750000,  ,  ,  23085.5 
memory ; 210.977478027343750000, 155.471191406250000000,  ,  ,  22687.9 
memory ; 476.288024902343750000, 408.031616210937500000,  ,  ,  23706.6 
memory ; 440.500549316406250000, 374.902160644531250000,  ,  ,  23220.5 
memory ; 359.601745605468750000, 290.905456542968750000,  ,  ,  25409.3 
memory ; 325.743713378906250000, 267.383789062500000000,  ,  ,  23779.8 
memory ; 461.497619628906250000, 398.696472167968750000,  ,  ,  22651.2 
memory ; 439.559387207031250000, 374.911193847656250000,  ,  ,  23282.1 
memory ; 223.459838867187500000, 166.333496093750000000,  ,  ,  24405 
memory ; 451.389038085937500000, 384.875183105468750000,  ,  ,  23427.3 
memory ; 445.749633789062500000, 377.461425781250000000,  ,  ,  23331.8 
memory ; 437.855224609375000000, 372.951171875000000000,  ,  ,  23154.8 
memory ; 229.792358398437500000, 172.507019042968750000,  ,  ,  22850.3 
memory ; 429.118774414062500000, 364.879394531250000000,  ,  ,  23003.2 
memory ; 452.508789062500000000, 387.867187500000000000,  ,  ,  23448 
memory ; 433.011108398437500000, 369.070861816406250000,  ,  ,  23400.1 
memory ; 170.059082031250000000, 115.847412109375000000,  ,  ,  22780.9 
memory ; 472.698669433593750000, 408.601684570312500000,  ,  ,  22991.3 
memory ; 448.986328125000000000, 382.577575683593750000,  ,  ,  23192.4 
memory ; 412.771118164062500000, 341.813537597656250000,  ,  ,  25379.2 
memory ; 271.206909179687500000, 209.849121093750000000,  ,  ,  23098.5 
memory ; 486.743041992187500000, 423.366333007812500000,  ,  ,  23594.4 
memory ; 425.269836425781250000, 358.434082031250000000,  ,  ,  24332.8 
memory ; 218.016479492187500000, 162.797607421875000000,  ,  ,  22939.5 
memory ; 472.952636718750000000, 407.091796875000000000,  ,  ,  23232.8 
memory ; 452.127746582031250000, 384.137084960937500000,  ,  ,  23580 
memory ; 367.542297363281250000, 299.424499511718750000,  ,  ,  25208.9 
memory ; 341.641601562500000000, 280.432128906250000000,  ,  ,  23781.5 
memory ; 465.513854980468750000, 399.934326171875000000,  ,  ,  24018.5 
memory ; 454.205749511718750000, 385.215332031250000000,  ,  ,  24026.3 
memory ; 174.393615722656250000, 116.129333496093750000,  ,  ,  22814.1 
memory ; 450.395141601562500000, 383.535461425781250000,  ,  ,  23372.8 
memory ; 466.254577636718750000, 398.804748535156250000,  ,  ,  23268.2 
memory ; 342.166870117187500000, 273.886108398437500000,  ,  ,  25213.1 
memory ; 345.437072753906250000, 284.072021484375000000,  ,  ,  23575.7 
memory ; 469.297424316406250000, -261740.741149902343750000,  ,  ,  23229.9 
memory ; 434.264953613281250000, 371.300354003906250000,  ,  ,  23043.3 
memory ; 201.125366210937500000, 140.175903320312500000,  ,  ,  24472.9 
memory ; 482.093017578125000000, 418.291748046875000000,  ,  ,  23189.2 
memory ; 458.057800292968750000, 390.682434082031250000,  ,  ,  23660.6 
memory ; 328.483459472656250000, 266.064086914062500000,  ,  ,  25286.1 
memory ; 361.476867675781250000, 297.335388183593750000,  ,  ,  23893.3 
memory ; 451.033264160156250000, 384.961791992187500000,  ,  ,  23126.9 
memory ; 447.812133789062500000, 379.565368652343750000,  ,  ,  23802.9 
memory ; 224.663574218750000000, 165.468444824218750000,  ,  ,  23748.2 
memory ; 463.649658203125000000, 398.797790527343750000,  ,  ,  22712.8 
memory ; 445.020324707031250000, 379.231140136718750000,  ,  ,  23312.6 
memory ; 345.714416503906250000, 274.923645019531250000,  ,  ,  26804.9 
memory ; 364.921142578125000000, 303.551574707031250000,  ,  ,  23550.8 
memory ; 447.228027343750000000, 379.959106445312500000,  ,  ,  23285.3 
memory ; 446.460693359375000000, 380.750488281250000000,  ,  ,  23900.1 
memory ; 231.669555664062500000, 175.084350585937500000,  ,  ,  23879.9 
memory ; 416.745544433593750000, 352.061218261718750000,  ,  ,  23387.9 
memory ; 459.018493652343750000, 395.418823242187500000,  ,  ,  22944.6 
memory ; 405.383239746093750000, 342.196899414062500000,  ,  ,  24046.2 
memory ; 223.394165039062500000, 168.667724609375000000,  ,  ,  22150.8 
memory ; 476.090087890625000000, 410.228942871093750000,  ,  ,  22948.8 
memory ; 450.143188476562500000, 383.889709472656250000,  ,  ,  23406.6 
memory ; 172.321899414062500000, 119.040161132812500000,  ,  ,  23766.2 
memory ; 457.624145507812500000, 392.536376953125000000,  ,  ,  23333.8 
memory ; 463.975036621093750000, 400.835144042968750000,  ,  ,  23807.1 
memory ; 433.147155761718750000, 363.344238281250000000,  ,  ,  24789.5 
memory ; 226.785034179687500000, 169.678649902343750000,  ,  ,  22922.8 
memory ; 495.111145019531250000, 428.971191406250000000,  ,  ,  23424.5 
memory ; 440.810729980468750000, 373.747741699218750000,  ,  ,  23283.1 
memory ; 180.829284667968750000, 128.565734863281250000,  ,  ,  21667.8 
memory ; 469.370971679687500000, 402.024658203125000000,  ,  ,  23803.6 
memory ; 444.316894531250000000, 377.846984863281250000,  ,  ,  23076.3 
memory ; 358.731689453125000000, 291.674987792968750000,  ,  ,  25536 
memory ; 356.667968750000000000, 294.804199218750000000,  ,  ,  23374 
memory ; 475.280517578125000000, 408.302795410156250000,  ,  ,  24354.8 
memory ; 373.841979980468750000, 305.983154296875000000,  ,  ,  25108.2 
memory ; 291.963623046875000000, 234.271667480468750000,  ,  ,  22994.2 
memory ; 455.057922363281250000, 388.192077636718750000,  ,  ,  23293.6 
memory ; 442.895263671875000000, 377.216674804687500000,  ,  ,  22932.7 
memory ; 231.005859375000000000, 168.499206542968750000,  ,  ,  25237.3 
memory ; 436.175903320312500000, 370.492065429687500000,  ,  ,  23003.8 
memory ; 457.239318847656250000, 392.270751953125000000,  ,  ,  23003.6 
memory ; 406.001098632812500000, 333.909484863281250000,  ,  ,  25773.8 
memory ; 264.704711914062500000, 207.486877441406250000,  ,  ,  23081 
memory ; 480.528686523437500000, 412.846557617187500000,  ,  ,  23625.6 
memory ; 442.777038574218750000, 375.520019531250000000,  ,  ,  23407.6 
memory ; 180.907714843750000000, 125.608215332031250000,  ,  ,  23112.7 
memory ; 474.095275878906250000, 406.880187988281250000,  ,  ,  23671.5 
memory ; 454.902282714843750000, 391.306396484375000000,  ,  ,  22825.7 
memory ; 295.016723632812500000, 231.054077148437500000,  ,  ,  23936.8 
memory ; 380.381774902343750000, 318.731018066406250000,  ,  ,  23214.3 
memory ; 460.508117675781250000, 394.205688476562500000,  ,  ,  23352.1 
memory ; 323.881347656250000000, 258.377319335937500000,  ,  ,  24880.8 
memory ; 369.914550781250000000, 305.984558105468750000,  ,  ,  23889.4 
memory ; 455.191711425781250000, 389.049499511718750000,  ,  ,  22644.3 
memory ; 391.688110351562500000, 319.339538574218750000,  ,  ,  26132.6 
memory ; 298.608886718750000000, 236.370056152343750000,  ,  ,  23883.3 
memory ; 476.170654296875000000, 409.259582519531250000,  ,  ,  23637.9 
memory ; 452.949584960937500000, 387.556457519531250000,  ,  ,  23780.7 
memory ; 189.113952636718750000, 135.516235351562500000,  ,  ,  22790.2 
memory ; 469.602416992187500000, 400.780761718750000000,  ,  ,  23675.3 
memory ; 453.509277343750000000, 386.903381347656250000,  ,  ,  23776.5 
memory ; 344.265136718750000000, 279.015502929687500000,  ,  ,  24716.9 
memory ; 345.858337402343750000, 287.453430175781250000,  ,  ,  23970.5 
memory ; 447.087158203125000000, 381.649841308593750000,  ,  ,  22872.9 
memory ; 424.574096679687500000, 356.439086914062500000,  ,  ,  23135.9 
memory ; 197.898864746093750000, 141.716125488281250000,  ,  ,  22751.8 
memory ; 482.683410644531250000, 416.248718261718750000,  ,  ,  22984.3 
memory ; 447.054565429687500000, 381.111755371093750000,  ,  ,  23377.6 
memory ; 217.487548828125000000, 156.386291503906250000,  ,  ,  24691 
memory ; 452.673156738281250000, 383.851501464843750000,  ,  ,  23791 
memory ; 441.356384277343750000, 376.184875488281250000,  ,  ,  22736.6 
memory ; 426.539245605468750000, 360.163024902343750000,  ,  ,  23217.2 
memory ; 168.988952636718750000, 114.336730957031250000,  ,  ,  21945.6 
memory ; 487.584655761718750000, 422.575317382812500000,  ,  ,  23797.8 
memory ; 446.463317871093750000, 379.928588867187500000,  ,  ,  23214.7 
memory ; 271.531494140625000000, 213.466125488281250000,  ,  ,  24079.8 
memory ; 404.571716308593750000, 342.117126464843750000,  ,  ,  23454.9 
memory ; 457.780639648437500000, 391.293334960937500000,  ,  ,  23691.6 
memory ; 390.699401855468750000, 323.909484863281250000,  ,  ,  25764.2 
memory ; 324.858764648437500000, 261.619506835937500000,  ,  ,  23853.9 
memory ; 448.929931640625000000, 383.295043945312500000,  ,  ,  22784.3 
memory ; 446.141784667968750000, 379.859497070312500000,  ,  ,  23422.2 
memory ; 184.916809082031250000, 130.829223632812500000,  ,  ,  22708.4 
memory ; 477.640197753906250000, 413.077026367187500000,  ,  ,  23027.8 
memory ; 450.785949707031250000, 387.221618652343750000,  ,  ,  23810.3 
memory ; 290.372680664062500000, 221.366333007812500000,  ,  ,  26574.4 
memory ; 424.519409179687500000, 361.044738769531250000,  ,  ,  24076.7 
memory ; 456.414489746093750000, 392.502807617187500000,  ,  ,  23170.2 
memory ; 427.844665527343750000, 363.662902832031250000,  ,  ,  24138.3 
memory ; 167.596069335937500000, 113.093566894531250000,  ,  ,  21879.6 
memory ; 491.550964355468750000, 425.947692871093750000,  ,  ,  23516.1 
memory ; 439.712463378906250000, 373.280578613281250000,  ,  ,  23258.7 
memory ; 319.174621582031250000, 256.983520507812500000,  ,  ,  24248.9 
memory ; 372.220031738281250000, 308.445373535156250000,  ,  ,  23398.8 
memory ; 449.987365722656250000, 387.851623535156250000,  ,  ,  22605.7 
memory ; 390.384521484375000000, 319.008850097656250000,  ,  ,  25811.5 
memory ; 275.707031250000000000, 215.422302246093750000,  ,  ,  23794.2 
memory ; 467.196289062500000000, 400.617797851562500000,  ,  ,  23428.5 
memory ; 451.017089843750000000, 385.041931152343750000,  ,  ,  23325.7 
memory ; 294.506896972656250000, 231.579650878906250000,  ,  ,  23897.2 
memory ; 373.699523925781250000, 312.028198242187500000,  ,  ,  23976.7 
memory ; 461.779968261718750000, 397.190124511718750000,  ,  ,  23097.3 
memory ; 421.549804687500000000, 353.716369628906250000,  ,  ,  23482.6 
memory ; 213.291687011718750000, 157.553283691406250000,  ,  ,  22258.4 
memory ; 460.878417968750000000, 396.713623046875000000,  ,  ,  22880.7 
memory ; 443.614624023437500000, 376.980712890625000000,  ,  ,  23949.4 
memory ; 284.665466308593750000, 217.201599121093750000,  ,  ,  26449.5 
memory ; 430.404418945312500000, 366.524536132812500000,  ,  ,  22978.7 
memory ; 447.033630371093750000, 380.843994140625000000,  ,  ,  23737.9 
memory ; 439.539428710937500000, 369.084411621093750000,  ,  ,  24774.3 
memory ; 186.850585937500000000, 132.960388183593750000,  ,  ,  21851.7 
memory ; 472.501159667968750000, 406.713562011718750000,  ,  ,  23382.3 
memory ; 444.365844726562500000, 378.985961914062500000,  ,  ,  23366.6 
memory ; 364.670776367187500000, 294.535766601562500000,  ,  ,  27221.7 
memory ; 394.001037597656250000, 329.919799804687500000,  ,  ,  23273 
memory ; 443.606750488281250000, 378.197631835937500000,  ,  ,  23211.3 
memory ; 340.164794921875000000, 269.396362304687500000,  ,  ,  28488.3 
memory ; 394.036132812500000000, 330.248535156250000000,  ,  ,  24054.5 
memory ; 456.191894531250000000, 386.492126464843750000,  ,  ,  23898.9 
memory ; 434.598388671875000000, 370.390869140625000000,  ,  ,  23008.8 
memory ; 303.705322265625000000, 238.654479980468750000,  ,  ,  25109.7 
memory ; 357.267272949218750000, 293.276000976562500000,  ,  ,  23570.2 
memory ; 463.222351074218750000, 397.271362304687500000,  ,  ,  23811.6 
memory ; 466.291137695312500000, 396.265319824218750000,  ,  ,  24756.2 
memory ; 193.715148925781250000, 134.814636230468750000,  ,  ,  23754.7 
memory ; 472.712829589843750000, 407.536010742187500000,  ,  ,  23536.3 
memory ; 447.509887695312500000, 382.022094726562500000,  ,  ,  23138.1 
memory ; 364.873962402343750000, 303.760253906250000000,  ,  ,  24414.9 
memory ; 281.615051269531250000, 221.901916503906250000,  ,  ,  23065.5 
memory ; 476.206298828125000000, 408.959960937500000000,  ,  ,  23503.4 
memory ; 439.955383300781250000, 371.022033691406250000,  ,  ,  23800.9 
memory ; 239.430480957031250000, 183.562011718750000000,  ,  ,  23779.2 
memory ; 420.123962402343750000, 358.072509765625000000,  ,  ,  22604.3 
memory ; 448.154541015625000000, 381.284973144531250000,  ,  ,  23190.3 
memory ; 393.668579101562500000, 325.385620117187500000,  ,  ,  24678.7 